sex,age_group,% 1 portion or more but less than 2,% 2 portions or more but less than 3,% 3 portions or more but less than 4,% 4 portions or more but less than 5,% 5 portions or more,% less than 1 portion,% none,10 to under 20 cigarettes a day,20 or more cigarettes a day,Active (30 minutes or more MVPA per week),All men,All women,Current smoker,Inactive (below 30 minutes MVPA per week),Mean portions,Median,Median per current smoker per day,Never regularly smoked cigarettes,Number smoked a day not known,Standard error of the mean,Under 10 cigarettes a day,Used to smoke cigarettes regularly,obesity_prevalence,age_group_ons,self_rated_good_health_pct_age,self_rated_good_health_pct_sex
All adults,16-24,,,,,,,,,,81.67192276422243,,,,18.32807723577761,,,,,,,,,,16 to 29,86.0,
All adults,16-24 years,20.47201925534675,17.67006764470101,12.481517162565762,10.541317135667866,25.3821554865271,3.968340701611234,9.484582613580308,,,,,,,,3.5118205459239102,2.6666666666666665,,,,0.1920033355118048,,,,,,
All adults,25-34,,,,,,,,,,82.3282391850409,,,,17.671760814959114,,,,,,,,,,16 to 29,86.0,
All adults,25-34 years,17.06704349035291,18.70754686490249,14.59506318078728,13.175649745233244,25.61143712219593,3.126934300090205,7.716325296437828,,,,,,,,3.5645494766283883,3.0,,,,0.1264996512169353,,,,,,
All adults,35-44,,,,,,,,,,83.79081181119616,,,,16.20918818880378,,,,,,,,,,30 to 49,70.0,
All adults,35-44 years,13.08727293810096,13.571416116212417,17.378190206372377,13.879650887663894,31.622253646623506,3.2837495334288365,7.177466671597952,,,,,,,,4.0078600543055165,3.6666666666666665,,,,0.1122969576065843,,,,,,
All adults,45-54,,,,,,,,,,79.52455273215713,,,,20.475447267842856,,,,,,,,,,30 to 49,70.0,
All adults,45-54 years,14.026732605092835,15.655657115362336,16.3343111890136,15.256425823589217,29.263568683205087,3.2695583690555097,6.193746214681251,,,,,,,,3.918051501039512,3.5,,,,0.1015874031433317,,,,,,
All adults,55-64,,,,,,,,,,76.7928264473339,,,,23.207173552666024,,,,,,,,,,50 to 69,63.0,
All adults,55-64 years,16.864414511656072,15.281472729553704,15.188292963363216,12.447481996076451,28.62487365219591,3.722223624515564,7.871240522639137,,,,,,,,3.757653603713911,3.1666666666666665,,,,0.1021555676477684,,,,,,
All adults,65-74,,,,,,,,,,72.26475856233357,,,,27.735241437666183,,,,,,,,,,50 to 69,63.0,
All adults,65-74 years,13.435100947092693,15.974163329815296,16.105667166633175,13.18039438465694,33.899899654793046,2.9871129198018456,4.4176615972069175,,,,,,,,4.244242706245858,3.6666666666666665,,,,0.1014819295329385,,,,,,
All adults,75+,,,,,,,,,,60.8990726855327,,,,39.10092731446704,,,,,,,,,,70 and over,53.0,
All adults,75+ years,12.609955911365557,15.839386713637648,18.173489910131178,15.345406998068976,30.628070217214145,4.582276518302887,2.821413731279133,,,,,,,,4.041999400875819,3.6666666666666665,,,,0.0936555283561356,,,,,,
All adults,All,15.41085759447491,16.069097336770806,15.723266840663063,13.412317980149862,29.15649109488892,3.5142566383397984,6.713712514712445,4.572232747216205,2.5894989734525136,,,,12.651472392888166,,3.85001516389573,3.333333333333333,10.0,64.03514129096459,0.0243817449823616,0.0576377390243973,5.464158147125893,23.31338631614695,,,,
All adults,Total,,,,,,,,,,77.56132912856344,,,,22.43867087143617,,,,,,,,,,,,
Men,16-24,,,,,,,,,,85.7749811232175,,,,14.225018876782425,,,,,,,,,,16 to 29,86.0,
Men,16-24 years,21.146720366509737,14.7705548852716,12.465564887286332,8.881389765309404,25.90050936586719,5.374441117985068,11.460819611770658,,,,,,,,3.450653348204278,2.6666666666666665,,,,0.2630402339275287,,,,,,
Men,25-34,,,,,,,,,,83.3683057607681,,,,16.63169423923193,,,,,,,,,,16 to 29,86.0,
Men,25-34 years,18.362955085990965,20.008660087463507,14.140481829773156,11.910124345120106,23.529063566040733,3.640172169301988,8.408542916309544,,,,,,,,3.4096895440195016,2.666666666666667,,,,0.1841836514273959,,,,,,
Men,35-44,,,,,,,,,,84.18716071017327,,,,15.812839289826735,,,,,,,,,,30 to 49,70.0,
Men,35-44 years,13.03420710864548,14.837069348024228,18.03243271753984,11.97937048977044,29.58053533397137,3.512520317277049,9.023864684771556,,,,,,,,3.786365557046384,3.333333333333333,,,,0.1416152106304794,,,,,,
Men,45-54,,,,,,,,,,78.6679794852502,,,,21.332020514749853,,,,,,,,,,30 to 49,70.0,
Men,45-54 years,15.237942283445584,14.538557738846452,15.15608560045429,14.291866140246468,29.80715668153809,3.3392887796809783,7.629102775788031,,,,,,,,3.7910483608414975,3.333333333333333,,,,0.1327570934946852,,,,,,
Men,55-64,,,,,,,,,,76.21482420972016,,,,23.78517579027994,,,,,,,,,,50 to 69,63.0,
Men,55-64 years,18.63306074380777,15.652053830932328,13.426652376797586,11.283223778420592,28.76388674349193,4.315650716818648,7.925471809731231,,,,,,,,3.745686755279392,3.0,,,,0.1463577589286613,,,,,,
Men,65-74,,,,,,,,,,68.45418244288109,,,,31.545817557119133,,,,,,,,,,50 to 69,63.0,
Men,65-74 years,14.602444388046385,16.087934779355372,16.521216519081772,13.11316532773743,31.04070920806436,3.0277055719894,5.606824205725425,,,,,,,,4.10660853651769,3.5,,,,0.1390490915055505,,,,,,
Men,75+,,,,,,,,,,65.36846337008795,,,,34.631536629911984,,,,,,,,,,70 and over,53.0,
Men,75+ years,14.637561746001548,16.48640290906755,15.829554406284256,12.698902803097258,30.62901250959373,4.225965817392851,5.492599808562906,,,,2067.873927284702,,,,3.8920076769178484,3.333333333333333,,,,0.0995210829275567,,,,,,
Men,All,,,,,,,,5.128071502869704,3.604598313319641,,,,14.380820515554126,,,,10.0,59.68940208930579,0.0292452177246082,,5.618905481640184,25.929777395140302,,,,
Men,Total,,,,,,,,,,78.06516439297761,,,,21.9348356070224,,,,,,,,,,,,
Women,16-24,,,,,,,,,,77.78901909029298,,,,22.210980909707,,,,,,,,,,16 to 29,86.0,
Women,16-24 years,19.7383755340708,20.82288493745484,12.498863045661532,12.346257535037385,24.81851765833173,2.439401850187047,7.335699439256714,,,,,,,,3.578331375404688,2.666666666666667,,,,0.2166430422788751,,,,,,
Women,25-34,,,,,,,,,,81.32013926790347,,,,18.67986073209648,,,,,,,,,,16 to 29,86.0,
Women,25-34 years,15.847722203780524,17.483331375320184,15.022778095628738,14.366380705778663,27.57073929385788,2.644029554804036,7.065018770829899,,,,,,,,3.71025695613762,3.333333333333333,,,,0.1292371004126971,,,,,,
Women,35-44,,,,,,,,,,83.44516590987445,,,,16.554834090125578,,,,,,,,,,30 to 49,70.0,
Women,35-44 years,13.137555904520992,12.372135908824498,16.75825729366479,15.680277324984766,33.55690075207129,3.0669758815297072,5.427896934404122,,,,,,,,4.217739000553671,3.833333333333333,,,,0.1625099898120425,,,,,,
Women,45-54,,,,,,,,,,80.33947523032103,,,,19.66052476967893,,,,,,,,,,30 to 49,70.0,
Women,45-54 years,12.857207297903344,16.734310972601847,17.47198756992931,16.187789715511123,28.738688530662465,3.202227764483304,4.807788148908577,,,,,,,,4.04068376629363,3.5,,,,0.1374922704044413,,,,,,
Women,55-64,,,,,,,,,,77.36535553308597,,,,22.63464446691401,,,,,,,,,,50 to 69,63.0,
Women,55-64 years,15.152198635675337,14.922715374021395,16.893726715606633,13.574593437456212,28.4902959070486,3.1477303933608565,7.818739536830916,,,,,,,,3.769238638359357,3.333333333333333,,,,0.120610942248614,,,,,,
Women,65-74,,,,,,,,,,75.88427787851745,,,,24.11572212148251,,,,,,,,,,50 to 69,63.0,
Women,65-74 years,12.355912988926685,15.868983676579422,15.721499284711635,13.2425464353055,36.543169657400206,2.949585744941436,3.3183022121350896,,,,,,,,4.371483013932427,3.8333333333333335,,,,0.1197212323665763,,,,,,
Women,75+,,,,,,,,,,57.09856770426256,,,,42.90143229573735,,,,,,,,,,70 and over,53.0,
Women,75+ years,13.434139170790086,15.527430105185736,17.88543324409536,15.818240692846853,29.357148907378985,3.8754663506790963,4.102141529024203,,,,,2339.018459624946,,,3.997647742980777,3.583333333333333,,,,0.08902579413037776,,,,,,
Women,All,,,,,,,,4.044261413473383,1.6252924533061648,,,,11.008522471373096,,,,10.0,68.16376744015497,0.0197621063475439,,5.317169194366428,20.82771008847237,,,,
Women,Total,,,,,,,,,,77.0898846017054,,,,22.910115398294995,,,,,,,,,,,,
